-179.047,2.24894,1.743570.4373440.4523940.04332269.563310.4278060.00718780.07670925.76936e-050.0006790341.14150.20274615.0966
-178.989,2.20001,0.0005801120.6705590.000804460.05044710.2845260.006457890.08956910.02056530.002490170.004928873.24095e-060.03131752.16225
-178.96,2.22432,0.8074850.05490350.0001811123.846470.8153660.1046720.5848950.03706290.01387520.07883850.1233230.000603327.46768
-179.044,2.3203,0.1786880.02429350.03280590.02006320.9434410.5789990.2064620.2580640.5030070.7537280.01329680.0674914.58034
-179.036,2.28742,0.1438162.688240.2509670.03373421.277423.306030.01154951.147821.589680.7617010.05476580.24266912.5084
-179.065,2.22597,0.04997270.2697021.049616.289870.001982060.06707371.143370.01546960.3832830.04275961.06492e-070.00056032610.3137
-179.062,2.22795,0.0007791360.6552380.000165590.002475651.509370.01277021.317750.03956550.0007006951.355230.004625530.0006503155.89931
-179.046,2.29193,0.04427690.2453170.09754072.35932.5586112.53660.6676351.344290.02401970.2934270.2157990.075419221.4622
-179.048,2.27597,0.007273481.93937.483334.08288e-050.04389731.045770.07762940.2185170.1543651.402290.2944830.14549213.8124
-179.035,2.2333,0.6812750.9605171.831660.5561011.251150.1561620.03661340.04878780.005680790.1790820.01296042.77582e-056.72002
-179.058,2.28698,0.1569131.9138712.02153.245411.440510.09680830.5776440.02120450.1514060.1099030.03558180.012536520.7833
-179.07,2.26562,1.904930.4803290.01166550.03527290.1362450.3997840.3021560.7170650.6747240.1000781.003440.003021436.76872
-177.679,2.27179,0.004858162.238780.2068570.01816322.692735.11883.521010.2451960.4544127.033920.1144480.72612423.3753
-179.061,2.23791,0.02294610.2945921.277070.06453720.03168660.009390181.620130.8889550.1779110.06302380.3133230.3291076.09267
-179.051,2.24514,0.1432590.0002471431.568130.0470130.03769311.96792.617361.495210.1415390.533520.02882630.64669510.2274
-179.03,2.24126,0.2051151.758533.220680.1040852.205962.54331e-050.8458391.488360.01975130.0816750.240770.099911911.2707
-179.015,2.24796,12.38391.18014e-065.876060.3890520.1684590.2181420.6161680.004703730.1738440.4551630.03964250.57398221.8991
-179.022,2.23101,0.2446160.8855551.504183.666320.01258460.006007812.553010.1652880.04264820.007471250.001041330.003198810.0919
-179.065,2.25976,0.4213111.077314.488790.1825440.3550910.08810482.580420.08883110.8395910.0003164520.01040890.045339711.1781
-179.013,2.30374,1.168890.4752091.469610.06087250.01430681.766281.315410.02629710.6932220.007451290.004292480.5588568.56069
-179.023,2.27895,3.342933.242540.08006053.166441.129430.4913340.2853840.0262960.2777390.2144870.000273860.1925913.4495
-178.462,2.25743,0.6329371.402640.2951030.1349727.866553.573840.8502472.954360.06084990.2314870.2055460.58298919.7915
-179.043,2.26962,0.48081712.42740.00463653.096251.429213.86128e-050.1177671.51930.4516830.02681790.1274450.010304520.6917
-179.027,2.25049,0.1430460.02435261.837240.003226941.722430.1298520.05424250.0009050590.9322310.01398480.04532290.003351135.91019
-179.052,2.21931,0.5413482.707060.009554540.8454770.009660210.0002602910.7866693.11048e-052.634630.853770.04999040.01026339.44871
-179.039,2.23479,3.716490.0744118.226880.1233650.2128571.977012.80533.619740.0003348860.119980.19850.0084917222.0833
-179.013,2.21644,2.402750.6223180.008732140.205811.149210.7508650.007205020.5278330.2920630.01152890.02670480.0003900937.0054
-179.04,2.31457,0.5990353.442795.740291.134870.8995960.8718952.110140.009147180.7134670.4303310.03367880.045925717.0312
-179.032,2.23224,0.3767690.02891770.7919740.5933460.6773310.0216691.014410.005698010.1414150.1171550.3918420.08657795.2471
-179.011,2.25272,2.948060.03550122.584380.2001840.1848530.3733410.1171220.06597210.0006377720.04389510.04133340.91638.51158
-179.045,2.23598,0.02584510.06563050.6913370.2049970.1458850.2683032.038360.04462150.007087160.002144360.03653980.115974.64672
-179.06,2.28331,0.919910.0005015181.96571.88381.5751.961330.1707211.76120.06059340.4248990.1751910.37685912.2757
-179.071,2.22468,4.37850.9910340.2874010.1068359.47021e-050.9100681.001430.02610311.39822e-061.07124e-060.7340430.009383559.4449
-179.034,2.22108,0.1151520.7026240.04738120.09593230.04027110.01143790.01458580.03188631.686950.0003928860.001639560.0002954583.74855
-179.032,2.2341,0.1509140.0002113051.300362.212640.07857970.6338680.03511950.006819820.502990.5303040.0736870.001680266.52717
-179.041,2.22369,0.7758770.0003745229.264370.0166280.03464891.276880.01622121.711860.2242230.1497190.01011270.16792214.6488
-178.414,2.22757,0.001410930.01998931.557890.006532.049220.02190120.001681160.4053162.261280.223150.3309850.1012157.98057
-179.038,2.18262,0.05759650.09472630.336630.001110711.484320.01287050.03489070.008158620.001411777.09767e-083.07527e-060.0006448513.03236
-179.011,2.24647,5.653792.084851.760340.07652890.1312420.03107371.223950.1779644.024840.07603930.003607340.020570516.2648
-179.021,2.30173,3.096431.00161.590831.566971.622970.1789791.645921.519790.998790.002772720.9147160.04492815.1847
-179.022,2.23027,0.005904620.3392483.750910.3697280.2086314.063890.08820688.42552e-051.354890.1342180.00228760.089505511.4075
-179.041,2.21501,0.03851570.019140.001205360.02772560.01161521.357742.202140.5520170.1068410.02870740.001528870.0908245.438
-179.036,2.2741,0.2456860.9583920.1945011.515080.8446420.10489910.1170.3788871.302110.6118040.0009918450.1325517.4065
-179.032,2.26947,1.636455.419510.4874890.5696350.6762910.6054450.7982052.432830.1046860.0264890.1145770.028364613.9
-179.014,2.25297,2.254550.3696770.8531682.693140.5648110.4811020.06908711.343940.02022410.898090.04592480.0022153610.5959
-178.977,2.25261,0.03787768.245641.696663.744521.7266310.07460.001587280.0753840.00868430.03155521.640780.0046063728.2886
-179.067,2.28232,0.2433290.02297330.003675380.4696390.9609513.267080.3201010.08630180.2151940.5575260.07175690.02706517.2456
-179.025,2.1853,0.09583870.0003328370.0006789320.4695960.02896650.8837580.2044880.1923581.12625e-070.003231843.65478e-050.0002262612.87951
-179.018,2.26781,0.1466830.265610.2545790.06510731.419954.261730.04579110.1924031.32590.4767040.7730010.12768210.3551
-179.021,2.23758,1.203823.24130.02984990.003016161.368433.64189e-060.7753490.003048760.03531840.01484320.0001805430.005108137.68026
-179.016,2.31566,5.238321.587610.01113570.1073020.6210320.0009939531.870670.05077181.297130.05851920.00025440.052523211.8963
-179.035,2.24812,4.453830.003717533.747260.0008384041.631285.181080.02076950.01801380.0587550.01532880.03374240.12698816.2916
-179.044,2.29672,0.05418560.8667480.1220335.75321.503160.4963192.349930.2135450.1879440.6531530.02212870.34625713.5686
-179.034,2.26939,0.01162043.093980.09331253.751540.6068720.2889021.158940.7304660.02998150.07746130.3821260.10864311.3338
-179.035,2.26554,0.8282410.2329850.5212090.05152564.888190.1213040.2191020.0126080.1276950.541080.2919380.9221289.758
-179.056,2.24964,0.804050.004631280.02848420.9732780.2924750.1843350.400242.35125e-050.8570150.0003537020.03771520.1819624.76456
-179.049,2.28857,1.152080.5250970.1060620.839893.090982.162550.4650493.021660.145720.305780.6637320.30588513.7845
-178.965,2.2652,0.4033754.180130.3135741.15030.01148823.994575.475424.04029e-060.007599160.04634191.135240.003596917.7216
-179.018,2.25026,0.1371930.2893524.21881e-060.3728090.1286912.020330.5607660.03593431.366550.001421954.22094e-050.02560845.9387
-179.029,2.28666,0.0009129913.038270.3485282.710311.313240.357377.177283.071766.435160.1339460.2968520.013749825.8974
-179.032,2.22975,0.006735013.702731.00190.8361020.0740210.4692190.05154040.00130890.01681830.03871880.04361330.1248487.36756
-179.031,2.21838,0.6980440.006092860.006569431.570630.0003119940.5075880.01571040.6262530.007429840.002638840.00662650.001782774.44967
-179.031,2.2771,0.04211795.53233.61060.008852452.966520.02117690.1639322.265974.338970.002361070.001229880.21392520.168
-177.383,2.25182,0.6723150.01678320.8951353.606245.1780.1011170.1493180.84610.005854590.9853630.0009829360.02121513.4784
-179.034,2.28984,2.35030.8983130.001220992.293670.1242861.174641.454930.0752112.617260.02831710.8667720.32554313.2105
-179.024,2.25623,1.473270.5302827.004012.024250.006727922.494282.602030.00424280.02057110.000795560.0002015091.13613e-0617.1606
-179.034,2.22705,0.1309881.323570.005965470.02663540.02386110.0006132170.1593770.09901010.2407050.05350460.2671910.00784253.33926
-178.976,2.27199,3.087082.023320.07825716.653230.8865850.00863810.3399382.304160.02826560.1556120.005944140.15106116.7221
-178.987,2.25519,0.6049890.000670251.313911.6242.450180.07213530.2882581.694190.1263230.2507720.1485650.0002767929.57427
-178.99,2.33258,0.1739910.0006671141.038012.947610.112361.177091.7970.6450321.405270.0001529380.0003282940.064782210.3623
-179.05,2.25583,0.3060280.01852380.7552790.5867290.8694350.1425250.03870330.2087321.125040.01126670.00602370.3541895.42248
-179.033,2.22712,1.89820.001035930.0008142781.022010.2923083.40311e-050.01441950.157790.1430360.0007331830.08251470.02323354.63613
-179.045,2.19799,0.3114730.4260620.09733860.008823870.0002936490.00402590.002767370.01947250.06600350.0002134933.12566e-050.001284021.93779
-178.999,2.2108,0.03735220.06439750.008750951.909982.181252.694696.07612e-050.5984930.034990.004169550.2870920.006010238.82723
-179.035,2.2358,0.0006704190.0009264640.405150.07645930.07411160.6424489.06580.01543830.07185180.01205740.004353270.021009511.3903
-179.033,2.27639,3.950392.592421.592733.311583.26622.490810.8779490.3975450.9116861.12259e-050.3880510.59766421.377
-179.036,2.22225,0.5588340.7432960.0002430510.02878370.01286650.1847564.182360.07252790.00130650.3209890.0003008260.009127917.11539
-179.019,2.30911,0.1877460.1246050.8356665.160770.07125341.083090.3876470.05979660.1380830.02410360.0002356270.01857479.09157
-179.041,2.22543,0.01095410.1633750.01045220.002793850.18312.159491.596130.947650.002618990.2607810.01786380.1590666.51428
-178.998,2.26348,2.292231.451420.002376812.261180.6947150.9675181.620183.349541.116990.3077150.1250440.014351215.2033
-179.062,2.30035,0.09678850.8437910.001311170.840141.940583.841210.2248070.4726720.4384170.0344440.0003529060.06645199.80097
-179.023,2.22565,0.009065390.04598650.07696210.4943683.407430.0754430.005947620.01887390.03288030.01823680.009881920.0001064325.19519
-179.002,2.27612,2.096990.06293930.5598362.8332.73631.37622.2182e-090.05075991.328860.1264140.1974560.24454412.6133
-179.037,2.25561,0.8606560.2832051.159281.507050.2586490.1672483.783413.271890.09034420.2418430.02423480.001191812.649
-179.043,2.24418,0.5348982.23050.3018980.159320.007935050.003073431.602872.51560.07359840.273870.577760.4064669.68779
-179.03,2.19667,0.01827560.07345030.0004796450.2095490.5593230.06425171.70571e-050.004574260.3275030.04264070.0002014550.0001412562.30041
-179.041,2.25518,0.08054170.4182460.4047414.755816.70220.3118164.297880.540130.5500960.02556690.438060.22416819.7493
-179.057,2.29234,3.31033.257410.73751.430770.8430520.02054560.001456152.327190.1314820.002614250.00743450.079484323.1492
-179.034,2.27339,0.4309390.8048780.8350170.5253370.4119591.474473.859752.423530.1970120.2986880.126970.1967912.5853
-179.043,2.28981,1.402460.02560093.501830.1578440.1139831.427790.6047660.007351850.412430.3806510.0005262320.02421939.05945
-179.02,2.28278,4.235062.1547416.47870.06879580.04678960.493750.7528691.856560.0755940.1122480.05532140.2233427.5538
-179.022,2.26175,0.007472260.1357360.1666684.565131.828013.063220.008125822.055130.0397930.5042350.002317010.17032813.5462
-179.028,2.24528,7.53407e-060.1620631.284621.407570.5598810.7487591.567520.04458290.05961660.02226590.03255120.8349657.7244
-179.029,2.29143,0.6557740.4278581.643884.132441.993762.646061.640440.2438580.2984170.285290.01090670.019596514.9983
-179.031,2.30146,12.8550.8799891.527430.8847280.8144622.111192.591.844280.1724240.2008430.03702620.073840224.9912
-179.039,2.29831,0.6179370.4531141.273312.049310.02156920.450859.906560.3103870.006993170.004814360.2317620.031517216.3581
-179.027,2.22626,0.01158360.005479490.005023110.01374510.2013290.3839873.22958.73890.1957360.6626619.08343e-070.0074286814.4554
-179.026,2.25532,1.228534.089730.249461.747863.814980.0002065671.950423.088750.04705420.006234030.6096740.0057970917.8387
-179.023,2.22181,0.001291640.02246941.388180.09961250.1290450.03723770.2077140.01896280.03568370.1745170.01880870.00383693.13736
-178.975,2.26289,5.45440.5887511.805720.4855040.01983270.0004022730.8401170.8207250.7529490.1669820.1939240.22633912.3556
-179.059,2.25952,0.1242320.08428112.429581.389931.417450.4922830.2542740.03297081.290970.006562530.02458640.01753898.56466
-179.042,2.24571,0.6465419.892421.536530.0174320.4669920.9072950.01222844.807510.05081370.09599380.1942430.088518119.7165
-179.032,2.25622,1.337622.316442.790511.12562.666340.1710530.009370871.26661.930022.58182e-050.002322460.00080664624.6167
-179.034,2.25687,0.05631974.060510.5050880.08835870.2547483.157676.180520.0049310.3163590.1541440.04517460.030681115.8545
-179.036,2.20923,0.001025420.08302710.01522740.0168660.7455174.72542e-050.007632570.0001609744.20040.003250630.004419680.001992616.07957
-179.032,2.2102,0.001948825.979390.09001030.003461140.01761460.7987860.009777020.1952110.007425140.008979450.002978970.0003056428.11589
-179.034,2.25682,0.1582663.793432.664813.58735e-050.772160.3426730.5866714.594930.9990530.1514130.01057070.046793915.1208
-179.033,2.24935,0.07012620.6974010.2130890.04459632.73010.04282829.505720.02117412.686470.8924670.8201320.019122318.7432
-179.034,2.28519,0.05606171.628110.3377191.033840.03745290.5621273.969930.02613361.469941.294560.01759010.043135411.4766
-179.036,2.24661,0.09894960.0002185310.9020860.8392590.06219260.2483471.878270.5591838.78651e-050.1557710.005966590.6510956.40142
-179.036,2.20945,4.277060.7042670.2334260.2045040.3204350.4108660.1535060.0009928380.005176180.01207320.00301440.07223887.39756
-179.029,2.24362,10.87031.244765.415383.730540.07747240.1426060.1569881.345860.0199520.03536950.0232640.037507524.1
-179.019,2.28396,0.9415731.714317.661111.287762.733951.455372.831571.475780.3618231.13990.0007437970.041430722.6453
-179.014,2.26778,0.06246252.636720.001977660.3581722.000740.001352120.7734870.4551371.855420.8988820.3137670.34272210.7008
-179.05,2.26215,0.02982962.298950.08734580.05824670.001319640.8522910.1388490.09201031.360770.3102850.008359050.08097336.31924
-179.026,2.2489,0.2654880.02247880.01912860.01491560.06616980.1554990.1332380.01486420.09416120.0784390.01003283.08151e-061.87442
-179.06,2.23164,0.1421742.402570.00120091.064670.3627190.6222810.2681820.01515460.0001298340.02335520.03082670.01973825.953
-179.013,2.24712,0.001052440.2856230.1900060.05434081.639581.891660.4409843.204490.6172180.01164190.2547560.267129.85848
-178.573,2.23072,1.152966.50819e-060.05852042.011040.3261744.97581e-051.491470.2145580.4110920.0005772190.09130790.1383866.89615
-179.023,2.22374,0.6151370.07383710.4158362.331090.1160880.09246760.3892390.05549790.0005896080.003817880.005970760.8548365.9544
-179.044,2.26965,9.951870.4442580.000872550.30848612.36431.034934.182822.501022.545950.5179770.03223150.27595235.1606
-179.038,2.27364,1.005630.3592950.2569930.4108170.1791081.124330.5644610.6158840.1119230.002311610.3974780.4740626.50229
-179.013,2.28457,1.914570.1196282.357232.06780.8538641.64090.217494.653690.00277770.003591570.7039960.11956415.6551
-179.01,2.25727,0.08652220.443960.251370.8730640.3054660.306380.5696830.6550320.001473760.1249070.02961850.08267914.73016
-178.998,2.26111,0.2599841.064160.402320.01521790.2787383.338050.0006079350.07458780.00238220.1352860.8187350.01263367.40271
-179.015,2.27022,0.7151571.920152.803850.008146040.009127751.9790.2607220.02928180.4266950.3152390.4025960.49414810.3641
-179.054,2.22147,0.02815690.4082780.0004762733.362471.001090.5285840.09015650.006035440.0003401640.01031420.009360240.1220536.56731
-179.016,2.25754,5.445591.73870.3584041.185870.45691.694380.01612630.525760.0839160.00942770.1895630.022304812.7269
-179.032,2.2733,8.31180.05811533.990080.60022.764964.39443e-053.077951.876260.1688054.05047e-050.005488040.13024221.984
-179.04,2.2921,0.001427362.82320.5232443.546130.002418612.654292.264560.004486790.4242410.1022790.003373780.012390713.362
-179.04,2.29401,0.5786512.420086.632753.429490.2133429.191090.6002251.544140.3540990.0769210.1378350.00078762626.1794
-179.037,2.18331,2.00264e-052.14034e-060.003650184.68871e-050.01143470.01303380.0005135810.002829030.08923780.000422110.0005988120.001331871.12312
-179.037,2.28381,4.308830.002922130.0183790.00137290.9503462.536141.117351.735790.9725830.06246170.04798880.0033656512.7575
