-179.034,2.23198,2.627092.375980.03207520.0470090.006279820.6844781.7110.06370950.1435685.25373e-050.3079480.007404149.0066
-179.047,2.179,0.002487230.1093540.4671390.001005390.01187974.22705e-050.01521790.00613021.33211e-050.01520027.35409e-050.0003421.62889
-178.989,2.22932,0.06762250.06802950.0810170.331640.4412820.2586910.2065260.261410.5593730.1000670.001565930.05961213.43684
-178.96,2.22919,0.01775770.006880194.876710.0673850.2291730.0699220.002359280.008340040.003438930.06667860.0550180.0002972666.40396
-179.044,2.22615,3.921120.0009023450.05626971.697210.07774540.01358340.002092070.5865230.001994480.02954560.001509210.028917327.4174
-179.036,2.22581,0.40250.7014350.5651174.040760.06775080.3694460.0558360.009534840.7620210.0005169790.001226949.16399e-0527.9762
-179.065,2.22887,7.616170.1915680.05707262.936970.006391490.2945730.2558640.08439570.7260970.000100660.0004327880.0003869313.17
-179.062,2.21261,0.008116480.0004466510.03392950.7915090.2724090.04395850.07958994.2989e-050.008822340.744550.6510750.07545263.7099
-179.046,2.25057,1.8443112.09611.217720.05308321.602030.3864752.041580.4661290.1529070.2236820.1075130.016135921.2077
-179.048,2.24663,3.680830.2273330.01006681.876720.01268130.1382790.1510070.2760020.4326110.2749420.04254090.1083238.23134
-179.035,2.28301,11.04020.1572031.20994e-052.123710.6306250.1505151.184711.886270.175060.9962270.003236680.053160219.401
-179.058,2.27745,4.979992.660510.1186451.715170.5025390.1160880.1541460.3149230.01395640.4476450.01854370.00031539512.0425
-179.07,2.24277,6.133650.0339670.2393731.226860.9433630.01385810.0005979910.05823330.8548020.02465090.05154350.012291410.5932
-177.679,2.24896,6.492353.995130.297530.3735750.3207770.03366090.06063810.8533850.9986494.744070.004296870.0058072419.1799
-179.061,2.27492,0.03806434.800350.5552120.09395641.993452.445390.6294270.6408030.007633460.04790510.2856610.39463212.9325
-179.051,2.19757,9.690190.0001882530.02079490.0005019190.08084370.0002167970.004563030.002475410.09638830.002111670.04071090.022682710.9617
-179.03,2.29772,0.614976.943171.835960.01820960.2036345.370590.953150.2888460.002957630.3146270.07625220.0053580537.6277
-179.015,2.19815,0.003615560.0004160990.06695570.003711211.42481e-050.003372250.005854160.023720.01126920.03017470.003342860.004039121.15649
-179.022,2.25553,1.130530.4045491.432320.2230130.09314060.9612283.147520.03405841.008140.07250670.3824060.002424079.89184
-179.065,2.22571,2.835710.01671410.6717720.01838410.2856295.496022.290470.1408110.0002954330.0006846120.1274120.0028902912.8868
-179.013,2.29043,0.3705543.930560.1371410.8193010.9782930.06891330.4235920.5439580.07392020.07155760.05961850.1711318.64853
-179.023,2.23494,0.0001690530.2446690.07297251.74319e-050.2803050.3529150.4758040.4062580.2070751.819710.001731610.0001575244.86178
-178.462,2.25674,0.4151582.469190.02108310.4712532.020130.4308262.461360.1310612.278331.247530.6796130.076022613.7016
-179.043,2.26229,0.2363035.758912.568221.595022.489053.91493.129590.6185280.06020370.1213860.01186570.1341821.6382
-179.027,2.22279,0.801380.003271131.804990.02433540.0001298440.5778490.2166920.05660760.001894430.03847630.09865010.0004501494.62473
-179.052,2.20386,0.1065070.09066780.002020582.20716e-060.001440830.02289430.6271560.01762710.003827340.0745640.005486020.028451921.9806
-179.039,2.26076,4.083610.08467915.399850.2396581.712220.001872830.8114660.0609182.278960.05882370.001523390.050716715.7843
-179.013,2.2698,0.1618080.00514190.5909192.195890.172961.553670.005681130.08899210.003312680.2751710.01423380.075233326.143
-179.04,2.25058,1.168840.7833440.5091990.4792340.009154380.635280.2916192.292490.001613780.1735170.02107270.006139377.3715
-179.032,2.25337,1.311251.355290.1284330.4828440.5214210.01565230.004415590.3563220.4823470.2633880.06292470.01134185.99563
-179.011,2.25327,0.9208162.373730.4795040.1966670.08140220.4549051.521820.04333130.0001473890.2833040.379940.04481917.78039
-179.045,2.25686,0.003208554.171412.425640.6878310.09570171.726461.784252.36330.006498330.004250080.1773770.059102934.505
-179.06,2.23392,0.6485250.1913180.8028340.08027980.006162470.06012880.4417260.0496220.04797110.1615860.03885639.01148e-053.5291
-179.071,2.2647,1.007420.657570.003342664.741270.002162375.552180.7026380.4527410.01375310.1938432.14647e-050.098892714.4258
-179.034,2.23427,0.001294540.6239410.2978110.0006620792.897010.3574430.08738910.4329140.01279820.0006054940.003698780.1552685.87084
-179.032,2.29892,1.022251.688471.044750.1511910.8241421.696170.003122923.727391.889130.21760.7358740.16418614.1643
-179.041,2.23427,0.0205530.02454620.4761463.00293e-050.01325320.8872860.1664111.069980.1133030.05449180.001904770.2240094.05192
-178.414,2.24488,0.0966560.9016155.322231.598340.4933560.006091912.120160.8869182.294144.199910.0662290.055182719.0408
-179.038,2.30035,2.706681.860080.3926570.7707730.01503560.07557260.9254020.0008345790.06012750.075640.8334350.09665538.8129
-179.011,2.29046,1.330780.1281140.7148182.699630.0894760.002108670.1857650.103257.797180.2404290.06339510.20711714.5621
-179.021,2.19377,0.0005825540.06851640.00010110.3036060.08072920.2991462.02976e-060.0005893786.33845e-050.02040140.0002384060.006618921.7806
-179.022,2.24814,3.403460.591210.7368191.624730.03899850.2586411.454913.011520.06932470.0001920920.08255180.08876812.3611
-179.041,2.27545,13.31061.797631.574481.615490.6297471.840152.357221.695770.1323670.2284780.05576480.23089346.4686
-179.036,2.27451,3.1090.6347970.1768220.05136530.8588480.7185540.0632362.534253.37481e-050.1480810.8070030.14724810.2492
-179.032,2.26657,1.313440.2682862.320729.513211.493630.4857391.432790.002111060.000295650.107750.5425190.0029999318.4835
-179.014,2.31267,1.018051.158368.946065.783164.081380.04177630.147851.086630.1071570.3097780.01573610.0035974623.6995
-178.977,2.23879,0.1064680.02819470.01668254.859380.2227890.1518050.2981310.2294440.08902490.008190590.01051630.3793297.39996
-179.067,2.29323,0.7874741.764650.007560181.113360.4915252.805675.313980.6186210.6394960.001338860.351270.26280515.1578
-179.025,2.23723,0.0002748360.04888720.3747990.0382831.583720.6340952.343620.2267070.1261130.04774420.01045270.01236936.44707
-179.018,2.26653,0.4383230.004465483.076050.2989086.605840.1377761.705191.038620.1447290.002858860.01367079.5923e-0514.4665
-179.021,2.24217,0.05771780.6184742.150720.4800675.13762.757810.2835530.03324090.3340530.000161950.1332090.070575713.0572
-179.016,2.2434,0.4594440.008724710.0008389255.476260.4450113.010962.363577.576260.2405160.01062820.003030950.060299920.6555
-179.035,2.22699,0.3082057.95608e-066.06115e-061.68473.46211.450660.3826461.306360.03610230.05879970.1852580.02037659.89522
-179.044,2.20703,0.5986340.7679321.89719e-060.0117430.05971640.2486270.006376310.001207290.002693480.1450130.02787760.0002434482.87007
-179.034,2.2431,0.01273810.01110730.7229553.417830.0009733710.6732142.799460.03848480.01611340.00455120.02365440.06065678.78174
-179.035,2.19712,0.008658480.002930040.0009091230.5176630.009716080.0115880.02476230.1041830.02129650.02690320.0002705590.0002511211.72913
-179.056,2.25344,1.951094.274411.17270.31875.301180.00118330.4116760.2076060.09614420.0533120.007068310.51791115.313
-179.049,2.30313,5.328253.56277.35810.2370270.4029770.1035640.03960960.04200450.007809660.01050920.1694120.028960718.2909
-178.965,2.26687,0.007656320.1006320.004976441.340260.6462710.000637251.524381.481990.1049690.3028740.02571890.01889236.55926
-179.018,2.24876,1.498310.8889610.7054250.8455980.03648670.1120682.735870.2660770.0001735210.003418810.001524350.042709728.1366
-179.029,2.28505,1.217990.239454.765150.356561.736273.658732.471790.05960980.8577140.2796620.0665260.34082717.0503
-179.032,2.28055,0.2797510.97271211.10510.006211740.5812544.331130.04315530.03253192.24180.0077440.5493320.0043355121.155
-179.031,2.26147,1.863650.003522580.0001694730.9837542.303870.2571190.2169344.604430.5692650.2664040.4100050.14506812.6242
-179.031,2.25651,2.1833.583430.01162660.7374981.307691.613130.01249290.6334020.000201980.1796242.10615e-050.5707111.8328
-177.383,2.22951,0.000947170.06532150.00492570.1944260.02726120.03635170.08502690.9782111.136720.1002460.02328910.012440823.6652
-179.034,2.21556,0.001996830.7629010.05096210.1085350.01049630.1300050.02100720.00152690.1255610.0001145330.1209640.004569832.33864
-179.024,2.30143,0.2074882.233961.085690.4118780.7285594.409362.080160.005310590.09567520.3825890.03526770.50674613.1827
-179.034,2.27677,1.351396.191042.371363.787090.384580.03566262.33240.2746740.8843180.1900590.03766870.19261439.0329
-178.976,2.28577,1.728322.29370.4759632.36270.7495361.460833.115921.443180.002821310.3117060.1274360.083805815.1559
-178.987,2.25352,0.2262040.2727162.598540.5153540.2561260.009566350.08965830.9928841.042860.02582180.3599260.07941337.46907
-178.99,2.24212,0.120220.2353390.1981910.4173670.01720510.08031550.04570160.100465.42251e-050.02794130.009284870.1397892.39187
-179.05,2.22307,0.153430.01205930.8437770.003494640.001148033.799280.09642160.1547251.76711e-050.002165520.001380470.06452916.13243
-179.033,2.30772,0.6876431.24840.4678033.008461.127463.212810.1446270.950.007729420.0009856790.1386510.0061189512.0007
-179.045,2.27205,3.325353.69122.242152.547790.5510550.4023036.616540.07328020.0495510.009707920.01831730.18905720.7163
-178.999,2.27874,0.008383415.765617.537936.1030.6308860.4582112.448930.02314540.2643150.220350.2753620.66503825.4012
-179.035,2.25617,0.4876621.866820.1852395.614420.8348070.3184951.68971.000820.1136480.3948020.001338210.11302913.6208
-179.033,2.23142,0.0001215670.3166340.002819393.943922.248740.3464050.05746322.253160.09162670.05716240.01910580.0005992610.3378
-179.036,2.18848,0.1130220.01835090.04658480.01331890.01007880.003285132.96583e-053.30996e-050.0007433370.0005932330.004876710.01486771.22578
-179.019,2.2494,2.948513.703472.898760.3299420.2167140.7221960.0001791491.617920.3757450.005452130.001246930.055754813.8759
-179.041,2.25727,0.7394440.3656153.654390.1176690.4435482.155581.437131.992930.1603780.8961280.03312990.19628713.1922
-178.998,2.28522,0.3024824.598861.583210.293280.7725928.421020.6682920.02640752.813310.1851980.1097780.084773320.8592
-179.062,2.21067,0.004149020.0005013520.05610260.2387580.00065921.973450.008966657.75879e-050.01583320.004764130.04646040.006219153.35595
-179.023,2.28476,0.1350750.033916710.01135.580250.2177150.007407750.09647994.068450.191270.3338810.104360.0020045421.7821
-179.002,2.30142,1.080813.729180.7346260.02451383.69370.6826150.1967042.649750.2506770.1141670.005544780.068971314.2313
-179.037,2.28204,0.5687791.137080.1229020.8105550.08219592.683930.9871512.247170.1040170.8720350.000750870.14073710.7573
-179.043,2.25053,0.2132060.016243312.01590.3314562.346341.315090.05087960.03427790.2791270.1854770.006285640.18249417.9768
-179.03,2.28919,0.8359820.2610750.07537381.021450.8801837.121146.600393.319453.157760.2391570.7045530.0045268725.221
-179.041,2.24949,0.1614870.6683120.5598214.476921.32620.08604380.411020.01490840.04391340.00123050.0008106840.005562688.75623
-179.057,2.27232,13.61290.7218093.730283.672954.355146.281380.958640.3564320.1769050.00651180.1436420.17192535.1885
-179.034,2.24825,0.1132350.08539830.1281270.8701871.398018.964930.7794740.416770.0500510.1082580.01622080.0039213713.9346
-179.043,2.29439,3.114923.296153.485995.288590.2950941.55091.427381.551950.1032620.1490540.2902810.00670921.5603
-179.02,2.2718,0.04349030.7182058.489750.05820361.998610.13280.0001152410.7702380.8275050.562370.01836630.049623514.6693
-179.022,2.28584,0.1779571.168190.3202190.1067110.3877940.3012472.081120.21592.540830.05972380.2490370.1961048.80483
-179.028,2.23435,0.08383660.2404580.1639470.02228470.009604067.176320.05476550.06428010.6659332.71081e-050.1249420.005152719.61155
-179.029,2.26105,0.665250.2027164.198310.1939930.1752210.03922324.531690.8453510.1107970.1852930.001235170.0033233432.1524
-179.031,2.27594,0.2834090.5909451.208040.05805163.765031.152222.164530.9989211.102680.4621330.05784140.065582212.9094
-179.039,2.26861,0.1325231.425740.7887344.469740.1813422.108780.2913260.004100080.08099020.02555010.002898980.97491211.4866
-179.027,2.24758,0.9865690.1418530.4635610.4699750.7699680.06656080.4050550.1876890.01286620.3746390.005481430.04535234.92957
-179.026,2.1922,0.02068072.17737e-050.5713820.2289680.0116670.002751420.001197780.06800324.00798e-060.01319490.003679350.084324422.0059
-179.023,2.21125,0.01906122.245020.2810770.3892910.001518341.965840.4509370.000244590.01895680.01959050.01514510.0012145526.4079
-178.975,2.25337,0.8867820.3666280.1809130.1887510.2526860.00270830.09248950.3680840.0007147080.1993550.1080150.08162883.72876
-179.059,2.24923,1.850650.2789122.940470.1625460.1343351.298860.1224690.1756030.2367610.01659350.01242160.6062128.83583
-179.042,2.20797,0.06772580.954780.02565730.0007916960.1008182.824890.009064890.1804020.01520520.02896510.04140520.00058656125.2503
-179.032,2.196,0.001372240.06914160.005901360.01408880.02885870.01899950.0102810.03918111.195980.2684640.0005265540.08165472.73445
-179.034,2.29396,0.1130140.03265510.01584160.005079060.9995850.00032960.4275089.174470.7746250.2131130.5068210.044598733.3076
-179.036,2.264,5.983421.002321.493220.1538537.517940.7198740.485851.066073.122e-060.962650.1793450.093412220.658
-179.032,2.24161,1.623710.4462251.072290.06286730.01162481.505673.300670.3577950.005700460.05309070.3702261.4384211.2483
-179.034,2.24274,0.9549711.106846.297861.903370.5719180.04662050.1457150.9764730.00123430.299650.02332070.10536133.4333
-179.033,2.24703,0.9846540.1657732.216220.09416490.5419280.3938190.01203482.041591.328510.1830680.163040.2666449.39144
-179.034,2.24424,4.660990.3761280.7517211.131740.5551430.3222070.007968090.7501843.112140.00652480.05607180.093155212.824
-179.036,2.2722,0.3009150.8523140.1608640.4959680.7006260.05939686.203249.814773.233161.686780.3825370.13071325.0213
-179.036,2.24656,0.1111410.002625260.5721040.0005446584.468690.2127450.6070150.188851.626380.09908750.06485180.0243628.9784
-179.029,2.22948,0.004419422.117440.000462441.310511.279290.697830.01292250.0006302180.0002879260.105420.004996937.17163e-066.53422
-179.019,2.25802,1.773560.8325960.2598710.405690.01006540.001441970.1697861.732780.002236620.02269920.02316620.256446.49033
-179.014,2.30551,0.5861340.2975680.4963183.794911.577670.902250.02971620.007772835.215420.0009161560.06967370.023356414.0017
-179.05,2.22751,0.007948120.08534380.4821480.1014650.001829660.05781380.252140.574810.02175970.1599020.01284040.004760682.76276
-179.026,2.2802,3.868054.469160.7149055.946161.731850.5169861.304120.06977980.143960.1198940.09265180.35152620.329
-179.06,2.2515,0.02679543.260311.671032.017198.036961.282920.06016750.1389190.04069660.1521370.01291650.04388217.7439
-179.013,2.2633,1.2217112.47882.057196.49537e-060.2344842.996190.3868490.4782430.08768480.01484810.4366720.01834121.411
-178.573,2.24106,4.435910.001767480.4162570.2133870.7974030.724730.000741080.6021368.915270.4907690.1043060.0067639117.7094
-179.023,2.21161,0.0008351750.06424856.01833e-050.0004933630.02467490.0006539420.002548530.0392335.32868e-050.07068580.002260620.1257561.3315
-179.044,2.26365,6.544391.287852.019580.5856023.122230.2368710.0340410.02747250.1377220.08909460.4019490.26275715.7496
-179.038,2.24201,0.008821040.6661320.9136740.1237323.408860.05540120.03837080.005574910.01017240.2414570.0118990.00643566.49053
-179.013,2.23709,3.485211.024256.621090.6679450.04420930.2071371.24520.1351181.337540.1235170.002098640.18792616.0812
-179.01,2.26277,1.267080.3444940.007130490.585923.068812.413420.7417770.8544330.4647690.002186950.5385260.019964831.3085
-178.998,2.2639,0.327784.778513.328930.007673370.01158040.1282450.111310.2293280.2434360.03548710.004590830.00215410.209
-179.015,2.27512,2.683990.113782.627012.052480.3521491.26380.007084380.01718080.06458950.8134770.3281930.27017511.5939
-179.054,2.26475,2.952093.551675.082391.1960.4104131.569210.4531420.7398030.01376376.54479e-050.009261370.31912317.2969
-179.016,2.23897,0.5575380.2866530.4812130.2591830.007693820.6966890.2896640.2152310.05623980.01115040.05754510.005495473.9243
-179.032,2.30116,1.46330.08507090.8387912.76260.04295490.9055816.101110.4627860.4126980.425020.5157630.17271715.1884
-179.04,2.24862,3.265770.202190.4999370.404014.498320.2093682.470524.415033.427360.01543160.005124740.029282740.4423
-179.04,2.28048,3.543780.0437352.032613.412330.6022870.1207424.93081.51531.565880.1021670.9187930.031242319.8197
-179.037,2.24855,1.726760.07874040.3780681.051730.06377551.538690.01042234.931670.736930.002184370.009407410.12361211.652
